id,clipid,cliptitle,clipurl,clipviews,clipimg,clippostdate,created_at,updated_at
132,lJMFySuYvt4,【桃鈴ねね】ねねちがステップアップするために必要なこととは！？【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=xXLXXvkveiQ,24239,http://img.youtube.com/vi/xXLXXvkveiQ/hqdefault.jpg,2020-12-28 10:00:13,2021-06-12 12:00:00,2021-06-12 12:00:00
133,aD9qTmIt3Vo,【桃鈴ねね/西沢5ミリ】ねねち抱き枕図案リボンは添えるだけ「剛毛ですねだってｗｗ」【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=Tj3DXNMeMCg,24293,http://img.youtube.com/vi/Tj3DXNMeMCg/hqdefault.jpg,2021-04-12 13:41:51,2021-06-12 12:00:00,2021-06-12 12:00:00
134,chtEo4nermk,【因果応報】イタズラしてたらしっぺ返しをくらってしまうラミィ【雪花ラミィ・桃鈴ねね/ホロライブ切り抜き】,https://www.youtube.com/watch?v=8bWFSvigcqI,24161,http://img.youtube.com/vi/8bWFSvigcqI/hqdefault.jpg,2020-12-01 23:00:43,2021-06-12 12:00:00,2021-06-12 12:00:00
135,yYnA8pzjV6Q,【桃鈴ねね/夏色まつり】ブラック企業に入社し社長にこき使われる桃鈴ねね【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=MiSURRMqSG0,24084,http://img.youtube.com/vi/MiSURRMqSG0/hqdefault.jpg,2021-04-25 10:03:30,2021-06-12 12:00:00,2021-06-12 12:00:00
136,gxSgkU8qEC8,apexをしてるだけで可愛いねねち【まとめ】【桃鈴ねね/切り抜き】,https://www.youtube.com/watch?v=QvYX0u4ziOo,23330,http://img.youtube.com/vi/QvYX0u4ziOo/hqdefault.jpg,2021-02-13 15:37:08,2021-06-12 12:00:00,2021-06-12 12:00:00
137,bLgIYX6Ippg,【桃鈴ねね】どうしても氷が採りたい桃鈴ねねVSどうしても採られたくない白熊【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=nmMunbJMzWA,23388,http://img.youtube.com/vi/nmMunbJMzWA/hqdefault.jpg,2021-01-20 8:28:40,2021-06-12 12:00:00,2021-06-12 12:00:00
138,pVxw9VEXu4A,【桃鈴ねね】ショートアニメ-ねっ子3個目-CV 桃鈴ねね【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=SjYK-zroaRs,23214,http://img.youtube.com/vi/SjYK-zroaRs/hqdefault.jpg,2021-01-29 0:25:05,2021-06-12 12:00:00,2021-06-12 12:00:00
139,sVvHlEQjI6o,デビュー前からうすうすねねちのポンコツ具合に気づいていたザーママ【西沢５ミリ/ 桃鈴ねね】【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=CSuPY7HsSmE,22953,http://img.youtube.com/vi/CSuPY7HsSmE/hqdefault.jpg,2021-04-14 11:00:03,2021-06-12 12:00:00,2021-06-12 12:00:00
140,rq-Z8bnynkY,【桃鈴ねね】マイクラでも破壊衝動から逃れられない桃鈴ねね【切り抜き】,https://www.youtube.com/watch?v=ehQsyiZmipw,22743,http://img.youtube.com/vi/ehQsyiZmipw/hqdefault.jpg,2020-09-22 21:30:03,2021-06-12 12:00:00,2021-06-12 12:00:00
141,b8dQ0OaML_I,宇宙人狼でなにげに活躍した【桃鈴ねね】と後ろから監視する【獅白ぼたん】,https://www.youtube.com/watch?v=Vjx7tHyEaDQ,22089,http://img.youtube.com/vi/Vjx7tHyEaDQ/hqdefault.jpg,2020-10-16 3:15:00,2021-06-12 12:00:00,2021-06-12 12:00:00
142,7fbdT276xwA,【桃鈴ねね】クッパ城でボコボコにされすぎて徐々に壊れていくねねち「お前のせいだ！うわーんあむあむあむあむにゃーん」【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=axP4mJmxNlg,21442,http://img.youtube.com/vi/axP4mJmxNlg/hqdefault.jpg,2021-02-01 23:03:43,2021-06-12 12:00:00,2021-06-12 12:00:00
143,EnbNRel8kVU,子供舌でかわいい桃鈴ねね【ホロライブ切り抜き】,https://www.youtube.com/watch?v=6UWzpdaW9OM,21367,http://img.youtube.com/vi/6UWzpdaW9OM/hqdefault.jpg,2020-11-04 11:43:38,2021-06-12 12:00:00,2021-06-12 12:00:00
144,tB3A2zoHVPw,【抱腹絶倒】ラミィちゃんの面白いギャグにおかわりを要求するねねち「あの面白いギャグ何だっけラミィ」【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=Qew2t6NxzK0,21410,http://img.youtube.com/vi/Qew2t6NxzK0/hqdefault.jpg,2021-05-27 22:33:24,2021-06-12 12:00:00,2021-06-12 12:00:00
145,cWMSGqsN-zw,【ホロライブ 切り抜き】桃鈴ねねが好きすぎて発情期突入フレン【にじさんじ/フレン/あもあす】,https://www.youtube.com/watch?v=XhtDs8wY0A4,21140,http://img.youtube.com/vi/XhtDs8wY0A4/hqdefault.jpg,2021-02-06 8:13:42,2021-06-12 12:00:00,2021-06-12 12:00:00
146,2_GN-8gtCvs,【桃鈴ねね】ねねCEOの危ない発言まとめ【切り抜き】,https://www.youtube.com/watch?v=7IKyBPEzKJg,21089,http://img.youtube.com/vi/7IKyBPEzKJg/hqdefault.jpg,2020-09-27 0:14:17,2021-06-12 12:00:00,2021-06-12 12:00:00
147,0jfTluFw7MY,【獅白ぼたん、桃鈴ねね】犯行の一部始終を獅白ぼたんに見られていた桃鈴ねね【切り抜き】,https://www.youtube.com/watch?v=O6yesnJmxAk,21059,http://img.youtube.com/vi/O6yesnJmxAk/hqdefault.jpg,2020-09-23 20:00:04,2021-06-12 12:00:00,2021-06-12 12:00:00
148,xX_SYatzP1A,【桃鈴ねね】ねねプロに残業代なんて無いその代わりに「揺らしながら応援する」【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=EReMXqp-mHs,20950,http://img.youtube.com/vi/EReMXqp-mHs/hqdefault.jpg,2021-02-08 22:25:47,2021-06-12 12:00:00,2021-06-12 12:00:00
149,0bP3yhdKS0c,【桃鈴ねね】粉薬はもしゃるもの【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=7eO3IXU8kj0,20636,http://img.youtube.com/vi/7eO3IXU8kj0/hqdefault.jpg,2020-12-13 12:00:01,2021-06-12 12:00:00,2021-06-12 12:00:00
150,6i1o3fdAxhU,【ホロライブ切り抜き】るしあの突発凸待ちに来た船長とねねち【潤羽るしあ/宝鍾マリン/桃鈴ねね】,https://www.youtube.com/watch?v=APk1acmJw0E,20531,http://img.youtube.com/vi/APk1acmJw0E/hqdefault.jpg,2021-03-02 21:40:48,2021-06-12 12:00:00,2021-06-12 12:00:00
151,-WDjdI8iNfU,【桃鈴ねね】YouTubeがぐるぐるしてる間に鼻かみ音や品のない言葉を連呼したアーカイブを残してしまうねねち【ホロライブ切り抜き】,https://www.youtube.com/watch?v=bjjQ8ctppG4,3461,http://img.youtube.com/vi/bjjQ8ctppG4/hqdefault.jpg,2021-03-16 13:30:35,2021-06-12 12:00:00,2021-06-12 12:00:00
152,EWpq6nleBGU,【桃鈴ねね】ぐるぐる枠で何も聞こえないのを逆手に取り最強になるねねち「ミュート無しで一発鼻でもかんでやるか！」【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=jwPSRi9aAs0,85708,http://img.youtube.com/vi/jwPSRi9aAs0/hqdefault.jpg,2021-03-16 13:01:14,2021-06-12 12:00:00,2021-06-12 12:00:00
153,ljhcsmab0m0,切り抜きについて触れるねねち【桃鈴ねね 切り抜き】,https://www.youtube.com/watch?v=-PcNSTSI2Wo,1350,http://img.youtube.com/vi/-PcNSTSI2Wo/hqdefault.jpg,2021-03-16 5:15:32,2021-06-12 12:00:00,2021-06-12 12:00:00
154,JbSU3h1dMUg,ねねち個性的ネーミングセンス①【桃鈴ねね切り抜き】【ホロライブ切り抜き】,https://www.youtube.com/watch?v=tUMTui-uTLA,6483,http://img.youtube.com/vi/tUMTui-uTLA/hqdefault.jpg,2021-03-15 15:33:31,2021-06-12 12:00:00,2021-06-12 12:00:00
155,W0NuPVAuHMU,【Cooking Simulator】ねねち×ガスボンベ=大爆発【桃鈴ねね 切り抜き】,https://www.youtube.com/watch?v=9i4ikSufidQ,582,http://img.youtube.com/vi/9i4ikSufidQ/hqdefault.jpg,2021-03-15 4:15:56,2021-06-12 12:00:00,2021-06-12 12:00:00
156,I0MEo93Fn5E,【Cooking Simulator】バグに激しい闘いを挑む桃鈴ねね【桃鈴ねね】【切り抜き】,https://www.youtube.com/watch?v=_WktqGt0oWo,1788,http://img.youtube.com/vi/_WktqGt0oWo/hqdefault.jpg,2021-03-14 14:00:19,2021-06-12 12:00:00,2021-06-12 12:00:00
157,PgiTGcOqxX4,ホロライブ式Englishを覚える、ねねち【桃鈴ねね 切り抜き】,https://www.youtube.com/watch?v=xjAwGAA4Crk,412,http://img.youtube.com/vi/xjAwGAA4Crk/hqdefault.jpg,2021-03-14 9:12:57,2021-06-12 12:00:00,2021-06-12 12:00:00
158,KwBRnYAyjXM,ねねちの学生生活が発覚！【桃鈴ねね】【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=uW3FRjbqmuc,1304,http://img.youtube.com/vi/uW3FRjbqmuc/hqdefault.jpg,2021-03-13 11:00:31,2021-06-12 12:00:00,2021-06-12 12:00:00
159,De3MawCYnvI,ねねちの学生時代の闇【ホロライブ切り抜き・癒月ちょこ・潤羽るしあ・桃鈴ねね・白上フブキ】,https://www.youtube.com/watch?v=uJrFnGYCXqs,2855,http://img.youtube.com/vi/uJrFnGYCXqs/hqdefault.jpg,2021-03-13 9:07:41,2021-06-12 12:00:00,2021-06-12 12:00:00
160,je6FASZQcTU,ねねちのRESTROOM芸をマネする先輩達【桃鈴ねね 白銀ノエル 常闇トワ 切り抜き】,https://www.youtube.com/watch?v=JH-3Xg4LFRY,5025,http://img.youtube.com/vi/JH-3Xg4LFRY/hqdefault.jpg,2021-03-13 5:19:30,2021-06-12 12:00:00,2021-06-12 12:00:00
161,5QRpx3dPS_o,【桃鈴ねね】闇の深い学校生活「生徒指導室の常連だった」【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=lJMFySuYvt4,114444,http://img.youtube.com/vi/lJMFySuYvt4/hqdefault.jpg,2021-03-12 13:38:26,2021-06-12 12:00:00,2021-06-12 12:00:00
162,ZFVTc5gjpHo,クーデターが起きたりヤンチャクラスだったり学生時代の【桃鈴ねね】の闇が深い,https://www.youtube.com/watch?v=aD9qTmIt3Vo,44283,http://img.youtube.com/vi/aD9qTmIt3Vo/hqdefault.jpg,2021-03-12 13:23:20,2021-06-12 12:00:00,2021-06-12 12:00:00
163,tTvJ0czEJiU,潤羽るしあにぶちかましていく桃鈴ねね【潤羽るしあ、桃鈴ねね】【切り抜き】,https://www.youtube.com/watch?v=chtEo4nermk,9582,http://img.youtube.com/vi/chtEo4nermk/hqdefault.jpg,2021-03-12 11:30:04,2021-06-12 12:00:00,2021-06-12 12:00:00
164,9gfQ_wRRIxk,桃鈴ねね語｢どちゃい｣【イナ/ホロライブ/切り抜き】,https://www.youtube.com/watch?v=yYnA8pzjV6Q,1220,http://img.youtube.com/vi/yYnA8pzjV6Q/hqdefault.jpg,2021-03-12 10:25:27,2021-06-12 12:00:00,2021-06-12 12:00:00
165,fML_Q_v-6OM,【ホロライブ切り抜き】つよつよホワイトライオン＆SSRB【雪花ラミィ／桃鈴ねね／尾丸ポルカ／獅白ぼたん】,https://www.youtube.com/watch?v=gxSgkU8qEC8,873,http://img.youtube.com/vi/gxSgkU8qEC8/hqdefault.jpg,2021-03-11 17:23:59,2021-06-12 12:00:00,2021-06-12 12:00:00
166,N6JuHlA-QSA,ねねちがウマ娘をやらないのには深い理由があった！【桃鈴ねね】【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=bLgIYX6Ippg,63072,http://img.youtube.com/vi/bLgIYX6Ippg/hqdefault.jpg,2021-03-09 11:00:11,2021-06-12 12:00:00,2021-06-12 12:00:00
167,_xAY7ihNNWs,お互いの声を欲する星街すいせいと桃鈴ねね【星街すいせい、桃鈴ねね】【切り抜き】,https://www.youtube.com/watch?v=pVxw9VEXu4A,4065,http://img.youtube.com/vi/pVxw9VEXu4A/hqdefault.jpg,2021-03-08 20:30:01,2021-06-12 12:00:00,2021-06-12 12:00:00
168,hJ_-0PGAp7U,【 #桃鈴ねね3D​ 】ねっ子とたわむれるねねちゃんが可愛すぎる！【桃鈴ねね】【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=hJ_-0PGAp7U,7379,http://img.youtube.com/vi/hJ_-0PGAp7U/hqdefault.jpg,2021-04-18 14:00:22,2021-06-12 12:00:00,2021-06-12 12:00:00
169,zxNc47_nJBI,[ホロライブ 切り抜き]桃鈴ねね / 独りんぼエンヴィー（電ポルP） [ホロライブ/ほろふぁいぶ/ボカロ/歌枠/VTuber],https://www.youtube.com/watch?v=zxNc47_nJBI,879,http://img.youtube.com/vi/zxNc47_nJBI/hqdefault.jpg,2020-11-01 13:42:24,2021-06-12 12:00:00,2021-06-12 12:00:00
170,2zV6Q4vx62E,【ホロライブ切り抜き】ねぽらぼの裏での謎のノリが明らかに【雪花ラミィ／桃鈴ねね／獅白ぼたん／尾丸ポルカ】,https://www.youtube.com/watch?v=2zV6Q4vx62E,1684,http://img.youtube.com/vi/2zV6Q4vx62E/hqdefault.jpg,2021-06-07 14:35:57,2021-06-12 12:00:00,2021-06-12 12:00:00
171,GWteuf8xrDg,【雪花ラミィ／桃鈴ねね】こっそりいつものをされるラミィ、がっつりいつものを忘れるねねね【ホロライブ切り抜き】,https://www.youtube.com/watch?v=GWteuf8xrDg,6079,http://img.youtube.com/vi/GWteuf8xrDg/hqdefault.jpg,2021-05-13 22:28:21,2021-06-12 12:00:00,2021-06-12 12:00:00
172,zvFxhGsJE8s,異物混入Rising Hope【桃鈴ねね】【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=zvFxhGsJE8s,1590,http://img.youtube.com/vi/zvFxhGsJE8s/hqdefault.jpg,2021-05-27 11:00:18,2021-06-12 12:00:00,2021-06-12 12:00:00
173,rQ8WGQCT5wg,【桃鈴ねね/雪花ラミィ/ホロライブ切り抜き】欲望を解放しとんでもないおっぺぇを雪花ラミィに生やしてしまう桃鈴ねね,https://www.youtube.com/watch?v=rQ8WGQCT5wg,289,http://img.youtube.com/vi/rQ8WGQCT5wg/hqdefault.jpg,2021-03-23 16:33:15,2021-06-12 12:00:00,2021-06-12 12:00:00
174,A-V4s9m43N8,【ホロライブ切り抜き＠桃鈴ねね/小鳥遊キアラ】ホラー苦手同士！自棄になるキアラに笑いが止まらないねねち,https://www.youtube.com/watch?v=A-V4s9m43N8,2608,http://img.youtube.com/vi/A-V4s9m43N8/hqdefault.jpg,2021-05-15 7:00:04,2021-06-12 12:00:00,2021-06-12 12:00:00
175,Q_GG1hw6RUs,桃鈴ねね、まさかの｢左右｣に大苦戦【雪花ラミィ/ホロライブ/切り抜き/5期生】,https://www.youtube.com/watch?v=wYuUu0W4x4A,1459,http://img.youtube.com/vi/wYuUu0W4x4A/hqdefault.jpg,2021-04-12 10:13:35,2021-06-12 12:00:00,2021-06-12 12:00:00
176,lVjdxj5RcBE,突然視界から消える桃鈴ねね (各々の反応付き)【尾丸ポルカ、獅白ぼたん、桃鈴ねね、雪花ラミィ】【切り抜き】,https://www.youtube.com/watch?v=Q_GG1hw6RUs,8778,http://img.youtube.com/vi/Q_GG1hw6RUs/hqdefault.jpg,2020-12-11 20:45:00,2021-06-12 12:00:00,2021-06-12 12:00:00
177,Prt_IRv1h68,ついに姿を現す桃鈴ねねリスナー(ねっ子)【ホロライブ切り抜き・桃鈴ねね】,https://www.youtube.com/watch?v=lVjdxj5RcBE,12044,http://img.youtube.com/vi/lVjdxj5RcBE/hqdefault.jpg,2021-01-27 14:55:39,2021-06-12 12:00:00,2021-06-12 12:00:00
178,ZmecuSnwDWg,3Dに期待大！ししろんも驚くねねちのダンスレッスン！【桃鈴ねね】【切り抜き/ホロライブ】,https://www.youtube.com/watch?v=-xpVbks_uyY,14634,http://img.youtube.com/vi/-xpVbks_uyY/hqdefault.jpg,2021-03-29 14:00:01,2021-06-12 12:00:00,2021-06-12 12:00:00
179,Z0ehJ1dsfJ4,やはりどＭな桃鈴ねね、ラミィちゃんに罵られご満悦【ホロライブ切り抜き】,https://www.youtube.com/watch?v=Prt_IRv1h68,2992,http://img.youtube.com/vi/Prt_IRv1h68/hqdefault.jpg,2020-11-06 11:42:39,2021-06-12 12:00:00,2021-06-12 12:00:00
180,Dthr_C9zi8U,初コラボが嬉しくて先輩にじゃれつく桃鈴ねね【ホロライブ切り抜き/桃鈴ねね/雪花ラミィ/天音かなた/常闇トワ】,https://www.youtube.com/watch?v=ZmecuSnwDWg,1311,http://img.youtube.com/vi/ZmecuSnwDWg/hqdefault.jpg,2020-09-19 8:10:54,2021-06-12 12:00:00,2021-06-12 12:00:00
181,Rp8G56PmH3Q,初期ポケモン選びで限界化するポケモントレーナーねねちー【桃鈴ねね/ホロライブ切り抜き】,https://www.youtube.com/watch?v=cWMSGqsN-zw,3127,http://img.youtube.com/vi/cWMSGqsN-zw/hqdefault.jpg,2021-03-07 10:00:10,2021-06-12 12:00:00,2021-06-12 12:00:00
182,LCiEp50joZA,ねねちネーミングセンス炸裂②【桃鈴ねね切り抜き】【ホロライブ切り抜き】,https://www.youtube.com/watch?v=rghGbt4XT7w,2346,http://img.youtube.com/vi/rghGbt4XT7w/hqdefault.jpg,2021-03-18 3:49:07,2021-06-12 12:00:00,2021-06-12 12:00:00
183,wYZ9JvZvnJQ,ポルカの事を理解してないねねちゃん【桃鈴ねね/尾丸ポルカ/ホロライブ5期生/切り抜き】,https://www.youtube.com/watch?v=Z0ehJ1dsfJ4,9529,http://img.youtube.com/vi/Z0ehJ1dsfJ4/hqdefault.jpg,2021-02-07 10:23:36,2021-06-12 12:00:00,2021-06-12 12:00:00
184,voxsXM_pQsQ,ピースサイン  ・桃鈴ねね✨【Hololive歌枠切り抜き】✨,https://www.youtube.com/watch?v=Dthr_C9zi8U,24,http://img.youtube.com/vi/Dthr_C9zi8U/hqdefault.jpg,2021-06-01 8:17:22,2021-06-12 12:00:00,2021-06-12 12:00:00
185,kv9UFLRMCyI,【ASMR風】修学旅行の夜ごっこ【桃鈴ねね/切り抜き】,https://www.youtube.com/watch?v=Rp8G56PmH3Q,643,http://img.youtube.com/vi/Rp8G56PmH3Q/hqdefault.jpg,2021-05-29 23:09:22,2021-06-12 12:00:00,2021-06-12 12:00:00
186,GLdeuMx5QUA,【桃鈴ねね/雪花ラミィ】初めて二人で遊びに行ってスパで盛大にのぼせるねねち【ホロライブ/切り抜き】,https://www.youtube.com/watch?v=LCiEp50joZA,735,http://img.youtube.com/vi/LCiEp50joZA/hqdefault.jpg,2021-06-08 20:00:46,2021-06-12 12:00:00,2021-06-12 12:00:00
187,enNwz6wQKmk,【ホロライブ】即興の魔法少女ねねちがカワイくて面白い!【桃鈴ねね/白上フブキ/夏色まつり/常闇トワ/hololive/切り抜き/ホロライブ切り抜き】,https://www.youtube.com/watch?v=wYZ9JvZvnJQ,3192,http://img.youtube.com/vi/wYZ9JvZvnJQ/hqdefault.jpg,2021-06-04 11:46:50,2021-06-12 12:00:00,2021-06-12 12:00:00
188,0fTQ2Qln1mY,※概要欄追記あり【ホロライブ切り抜き】ねぽらぼで一人だけ思い出せないポルカ【桃鈴ねね/尾丸ポルカ/雪花ラミィ/獅白ぼたん】,https://www.youtube.com/watch?v=voxsXM_pQsQ,1042,http://img.youtube.com/vi/voxsXM_pQsQ/hqdefault.jpg,2021-02-24 14:35:21,2021-06-12 12:00:00,2021-06-12 12:00:00
189,ZCwfsa64gCI,Ahoy!! 我ら宝鐘海賊団☆と合わせて見るカラオケ３D配信の可愛い動きまとめ【夏色まつり・白上フブキ・常闇トワ・桃鈴ねね/ホロライブ切り抜き】,https://www.youtube.com/watch?v=kv9UFLRMCyI,147,http://img.youtube.com/vi/kv9UFLRMCyI/hqdefault.jpg,2021-06-05 5:24:15,2021-06-12 12:00:00,2021-06-12 12:00:00
190,-Py8sIOwKtk,みんなを支援したい気持ちが強すぎるねねち【桃鈴ねね 尾丸ポルカ 雪花ラミィ 獅白ぼたん ホロライブ 切り抜き動画】,https://www.youtube.com/watch?v=GLdeuMx5QUA,73,http://img.youtube.com/vi/GLdeuMx5QUA/hqdefault.jpg,2021-06-04 4:49:32,2021-06-12 12:00:00,2021-06-12 12:00:00
191,m8SAZMF7IzA,【ホロライブ/桃鈴ねね】sealnene 可愛く逃げるねねち！Nenechi to run away！！,https://www.youtube.com/watch?v=enNwz6wQKmk,31,http://img.youtube.com/vi/enNwz6wQKmk/hqdefault.jpg,2021-06-06 9:25:04,2021-06-12 12:00:00,2021-06-12 12:00:00
192,azEAEl5kdIw,【複数視点同時進行】ぺこランドで遊ぶ桃鈴ねねを見守る獅白ぼたんと角巻わため 【獅白ぼたん、角巻わため、桃鈴ねね】【切り抜き】,https://www.youtube.com/watch?v=pIg6SfuoWSg,1807,http://img.youtube.com/vi/pIg6SfuoWSg/hqdefault.jpg,2021-04-03 21:32:11,2021-06-12 12:00:00,2021-06-12 12:00:00
193,LexMw5Njh-w,【ホロライブ 夜空メル/桃鈴ねね 切り抜き】メルねね兄弟のスーパーマリオ３Dワールドコラボ珍プレー集,https://www.youtube.com/watch?v=0fTQ2Qln1mY,706,http://img.youtube.com/vi/0fTQ2Qln1mY/hqdefault.jpg,2021-05-23 18:45:38,2021-06-12 12:00:00,2021-06-12 12:00:00
194,8F7ZzPhIrJQ,愛してるゲームが強すぎるねねち【桃鈴ねね/常闇トワ/切り抜き】,https://www.youtube.com/watch?v=ZCwfsa64gCI,2851,http://img.youtube.com/vi/ZCwfsa64gCI/hqdefault.jpg,2021-06-04 16:54:43,2021-06-12 12:00:00,2021-06-12 12:00:00
195,mUJGdHGp7cY,過去に便所飯を経験している桃鈴ねね「ホロライブ/切り抜き」,https://www.youtube.com/watch?v=-Py8sIOwKtk,1578,http://img.youtube.com/vi/-Py8sIOwKtk/hqdefault.jpg,2020-08-21 1:53:31,2021-06-12 12:00:00,2021-06-12 12:00:00
196,2jYwrjhAGvY,【桃鈴ねね】海外ニキにアザラシとの違いを聞かれる桃鈴ねね【ホロライブ切り抜き】,https://www.youtube.com/watch?v=m8SAZMF7IzA,507,http://img.youtube.com/vi/m8SAZMF7IzA/hqdefault.jpg,2021-04-25 10:00:17,2021-06-12 12:00:00,2021-06-12 12:00:00
197,7TB96kJpawI,【桃鈴ねね/３rdLIVE】”Godknows”涼宮ハルヒ【歌配信/ホロライブ切り抜き】,https://www.youtube.com/watch?v=azEAEl5kdIw,51,http://img.youtube.com/vi/azEAEl5kdIw/hqdefault.jpg,2020-09-11 16:34:27,2021-06-12 12:00:00,2021-06-12 12:00:00
198,2bkNMb5xNRw,ねねち、ダンスレッスンに通う！【桃鈴ねね 切り抜き】,https://www.youtube.com/watch?v=N6JuHlA-QSA,259,http://img.youtube.com/vi/N6JuHlA-QSA/hqdefault.jpg,2021-02-26 14:00:53,2021-06-12 12:00:00,2021-06-12 12:00:00
