id,fanartid,fanarturl,fanartuser,created_at,updated_at
1,1403538475429752836,https://twitter.com/yukimin_youoj/status/1403538475429752836,yukimin_youoj,2021-06-12 12:00:00,2021-06-12 12:00:00
2,1403537462899535874,https://twitter.com/Navq1111/status/1403537462899535874,Navq1111,2021-06-12 12:00:00,2021-06-12 12:00:00
3,1403536129471639553,https://twitter.com/K_2003150914/status/1403536129471639553,K_2003150914,2021-06-12 12:00:00,2021-06-12 12:00:00
4,1403533822520487938,https://twitter.com/Yukikawauso/status/1403533822520487938,Yukikawauso,2021-06-12 12:00:00,2021-06-12 12:00:00
5,1403533816606564356,https://twitter.com/micoRmeowann/status/1403533816606564356,micoRmeowann,2021-06-12 12:00:00,2021-06-12 12:00:00
6,1403533253361819648,https://twitter.com/Sanpei_Tohfoc/status/1403533253361819648,Sanpei_Tohfoc,2021-06-12 12:00:00,2021-06-12 12:00:00
7,1403533215042740228,https://twitter.com/Fortis931Lily/status/1403533215042740228,Fortis931Lily,2021-06-12 12:00:00,2021-06-12 12:00:00
8,1403532292593577990,https://twitter.com/choco00pafe/status/1403532292593577990,choco00pafe,2021-06-12 12:00:00,2021-06-12 12:00:00
9,1403532123194028036,https://twitter.com/X42sdy2PM2JAe9F/status/1403532123194028036,X42sdy2PM2JAe9F,2021-06-12 12:00:00,2021-06-12 12:00:00
10,1403532092361773056,https://twitter.com/X42sdy2PM2JAe9F/status/1403532092361773056,lf2ex299,2021-06-12 12:00:00,2021-06-12 12:00:00
11,1403532048858456073,https://twitter.com/X42sdy2PM2JAe9F/status/1403532048858456073,Cure_Charlotte,2021-06-12 12:00:00,2021-06-12 12:00:00
12,1403531894935805956,https://twitter.com/lf2ex299/status/1403531894935805956,royalseithr,2021-06-12 12:00:00,2021-06-12 12:00:00
13,1403531491640889345,https://twitter.com/Cure_Charlotte/status/1403531491640889345,o0Guy24310o,2021-06-12 12:00:00,2021-06-12 12:00:00
14,1403531294332571648,https://twitter.com/royalseithr/status/1403531294332571648,t1agenius,2021-06-12 12:00:00,2021-06-12 12:00:00
15,1403526824047439873,https://twitter.com/o0Guy24310o/status/1403526824047439873,CriminTPK,2021-06-12 12:00:00,2021-06-12 12:00:00
16,1403526188752986112,https://twitter.com/t1agenius/status/1403526188752986112,mizuhasi,2021-06-12 12:00:00,2021-06-12 12:00:00
17,1403525933538152449,https://twitter.com/CriminTPK/status/1403525933538152449,Tojza_77,2021-06-12 12:00:00,2021-06-12 12:00:00
18,1403525636967124998,https://twitter.com/mizuhasi/status/1403525636967124998,NENEnoNEKKO,2021-06-12 12:00:00,2021-06-12 12:00:00
19,1403525341101051906,https://twitter.com/Tojza_77/status/1403525341101051906,horoaxtutakexe,2021-06-12 12:00:00,2021-06-12 12:00:00
20,1403524835477655552,https://twitter.com/NENEnoNEKKO/status/1403524835477655552,IchigokekiNe,2021-06-12 12:00:00,2021-06-12 12:00:00
21,1403524689272598534,https://twitter.com/horoaxtutakexe/status/1403524689272598534,hololive_dai,2021-06-12 12:00:00,2021-06-12 12:00:00
22,1403524475069501446,https://twitter.com/IchigokekiNe/status/1403524475069501446,sxrolz,2021-06-12 12:00:00,2021-06-12 12:00:00
23,1403524425383747585,https://twitter.com/IchigokekiNe/status/1403524425383747585,Lion_ice_chan,2021-06-12 12:00:00,2021-06-12 12:00:00
24,1403524207665815553,https://twitter.com/IchigokekiNe/status/1403524207665815553,riA05259860,2021-06-12 12:00:00,2021-06-12 12:00:00
25,1403524174123962368,https://twitter.com/hololive_dai/status/1403524174123962368,puradaruma930,2021-06-12 12:00:00,2021-06-12 12:00:00
26,1403523740202278914,https://twitter.com/sxrolz/status/1403523740202278914,0811Shuya,2021-06-12 12:00:00,2021-06-12 12:00:00
27,1403522857397678085,https://twitter.com/Lion_ice_chan/status/1403522857397678085,Tyth3sly,2021-06-12 12:00:00,2021-06-12 12:00:00
28,1403522480048807937,https://twitter.com/riA05259860/status/1403522480048807937,nmthr33,2021-06-12 12:00:00,2021-06-12 12:00:00
29,1403522083259240451,https://twitter.com/puradaruma930/status/1403522083259240451,emusuken,2021-06-12 12:00:00,2021-06-12 12:00:00
30,1403522035628662784,https://twitter.com/0811Shuya/status/1403522035628662784,Utkat_nobody,2021-06-12 12:00:00,2021-06-12 12:00:00
31,1403521922579587080,https://twitter.com/Tyth3sly/status/1403521922579587080,kesbooo,2021-06-12 12:00:00,2021-06-12 12:00:00
32,1403521534732345349,https://twitter.com/nmthr33/status/1403521534732345349,ts90325_spw,2021-06-12 12:00:00,2021-06-12 12:00:00
33,1403521319849787396,https://twitter.com/emusuken/status/1403521319849787396,languedoc_nyx,2021-06-12 12:00:00,2021-06-12 12:00:00
34,1403521310714597377,https://twitter.com/Utkat_nobody/status/1403521310714597377,CastellaLatte,2021-06-12 12:00:00,2021-06-12 12:00:00
35,1403521277579599878,https://twitter.com/Utkat_nobody/status/1403521277579599878,BASTYBEARWISH,2021-06-12 12:00:00,2021-06-12 12:00:00
36,1403521224538529792,https://twitter.com/kesbooo/status/1403521224538529792,P_ris3,2021-06-12 12:00:00,2021-06-12 12:00:00
37,1403521011434364935,https://twitter.com/kesbooo/status/1403521011434364935,jjwVxBsXoyS0G8V,2021-06-12 12:00:00,2021-06-12 12:00:00
38,1403520905540603906,https://twitter.com/ts90325_spw/status/1403520905540603906,BowserSexer,2021-06-12 12:00:00,2021-06-12 12:00:00
39,1403520514690322433,https://twitter.com/kesbooo/status/1403520514690322433,Sousou_Hatsuki,2021-06-12 12:00:00,2021-06-12 12:00:00
40,1403519971917971459,https://twitter.com/kesbooo/status/1403519971917971459,sumoman0814,2021-06-12 12:00:00,2021-06-12 12:00:00
41,1403519711430725635,https://twitter.com/kesbooo/status/1403519711430725635,Vitor_CF97,2021-06-12 12:00:00,2021-06-12 12:00:00
42,1403519667386322945,https://twitter.com/kesbooo/status/1403519667386322945,exINU,2021-06-12 12:00:00,2021-06-12 12:00:00
43,1403519650483290116,https://twitter.com/languedoc_nyx/status/1403519650483290116,m235i_kun,2021-06-12 12:00:00,2021-06-12 12:00:00
44,1403519605994405888,https://twitter.com/kesbooo/status/1403519605994405888,Freezypomf,2021-06-12 12:00:00,2021-06-12 12:00:00
45,1403519478911016960,https://twitter.com/CastellaLatte/status/1403519478911016960,mebi_kurocat,2021-06-12 12:00:00,2021-06-12 12:00:00
46,1403519372921036807,https://twitter.com/kesbooo/status/1403519372921036807,mtdfp871,2021-06-12 12:00:00,2021-06-12 12:00:00
47,1403519252938641410,https://twitter.com/BASTYBEARWISH/status/1403519252938641410,kogami_777,2021-06-12 12:00:00,2021-06-12 12:00:00
48,1403519153298755587,https://twitter.com/P_ris3/status/1403519153298755587,haku_butsu,2021-06-12 12:00:00,2021-06-12 12:00:00
49,1403518885626789896,https://twitter.com/kesbooo/status/1403518885626789896,Ortoga12,2021-06-12 12:00:00,2021-06-12 12:00:00
50,1403518827334361089,https://twitter.com/kesbooo/status/1403518827334361089,nyokiforest9924,2021-06-12 12:00:00,2021-06-12 12:00:00
51,1403518688939155457,https://twitter.com/kesbooo/status/1403518688939155457,gurren_arabi,2021-06-12 12:00:00,2021-06-12 12:00:00
52,1403518657175506954,https://twitter.com/jjwVxBsXoyS0G8V/status/1403518657175506954,benichidoriASK,2021-06-12 12:00:00,2021-06-12 12:00:00
53,1403518612816736259,https://twitter.com/BowserSexer/status/1403518612816736259,KPekorat,2021-06-12 12:00:00,2021-06-12 12:00:00
54,1403518590213521410,https://twitter.com/Sousou_Hatsuki/status/1403518590213521410,rFvRA1RFZiQcAiW,2021-06-12 12:00:00,2021-06-12 12:00:00
55,1403518504658108421,https://twitter.com/sumoman0814/status/1403518504658108421,Fwell_ssbu,2021-06-12 12:00:00,2021-06-12 12:00:00
56,1403518030718644224,https://twitter.com/Vitor_CF97/status/1403518030718644224,ShadowJulz1235,2021-06-12 12:00:00,2021-06-12 12:00:00
57,1403517915362643968,https://twitter.com/kesbooo/status/1403517915362643968,Loze_pink,2021-06-12 12:00:00,2021-06-12 12:00:00
58,1403517736588775425,https://twitter.com/exINU/status/1403517736588775425,hedgehog_nene,2021-06-12 12:00:00,2021-06-12 12:00:00
59,1403517595144405001,https://twitter.com/kesbooo/status/1403517595144405001,Cherrydude_vidy,2021-06-12 12:00:00,2021-06-12 12:00:00
60,1403517502483804161,https://twitter.com/kesbooo/status/1403517502483804161,dtsrok,2021-06-12 12:00:00,2021-06-12 12:00:00
61,1403517460943233026,https://twitter.com/m235i_kun/status/1403517460943233026,GoRyderGo,2021-06-12 12:00:00,2021-06-12 12:00:00
62,1403517404165001218,https://twitter.com/Freezypomf/status/1403517404165001218,5yHI6b42aLQBztJ,2021-06-12 12:00:00,2021-06-12 12:00:00
63,1403517117522132992,https://twitter.com/kesbooo/status/1403517117522132992,tatsuya48273,2021-06-12 12:00:00,2021-06-12 12:00:00
64,1403517071619768321,https://twitter.com/kesbooo/status/1403517071619768321,DARAMAKONEKO,2021-06-12 12:00:00,2021-06-12 12:00:00
65,1403516905055571973,https://twitter.com/kesbooo/status/1403516905055571973,El_Fuduki,2021-06-12 12:00:00,2021-06-12 12:00:00
66,1403516712566263810,https://twitter.com/kesbooo/status/1403516712566263810,yukito_of_snow,2021-06-12 12:00:00,2021-06-12 12:00:00
67,1403516618077048843,https://twitter.com/kesbooo/status/1403516618077048843,NanoFra,2021-06-12 12:00:00,2021-06-12 12:00:00
68,1403516493216763904,https://twitter.com/kesbooo/status/1403516493216763904,renji4404,2021-06-12 12:00:00,2021-06-12 12:00:00
69,1403516285867245574,https://twitter.com/kesbooo/status/1403516285867245574,MatthewGorry,2021-06-12 12:00:00,2021-06-12 12:00:00
70,1403516139666247681,https://twitter.com/mebi_kurocat/status/1403516139666247681,Azusa_hk79,2021-06-12 12:00:00,2021-06-12 12:00:00
71,1403515988952248320,https://twitter.com/mtdfp871/status/1403515988952248320,ijfW7Uodcp1ypQC,2021-06-12 12:00:00,2021-06-12 12:00:00
72,1403515238280876032,https://twitter.com/kogami_777/status/1403515238280876032,syuraidenhndesu,2021-06-12 12:00:00,2021-06-12 12:00:00
73,1403515019120107521,https://twitter.com/kogami_777/status/1403515019120107521,karappogarando,2021-06-12 12:00:00,2021-06-12 12:00:00
74,1403513772312915969,https://twitter.com/haku_butsu/status/1403513772312915969,A5CIIC0D3,2021-06-12 12:00:00,2021-06-12 12:00:00
75,1403513430817050627,https://twitter.com/Ortoga12/status/1403513430817050627,moekasuonigiri,2021-06-12 12:00:00,2021-06-12 12:00:00
76,1403512259934965762,https://twitter.com/nyokiforest9924/status/1403512259934965762,Kiioven,2021-06-12 12:00:00,2021-06-12 12:00:00
77,1403511853628542977,https://twitter.com/gurren_arabi/status/1403511853628542977,ikcac,2021-06-12 12:00:00,2021-06-12 12:00:00
78,1403511846557032455,https://twitter.com/benichidoriASK/status/1403511846557032455,endokuu,2021-06-12 12:00:00,2021-06-12 12:00:00
79,1403511641925292037,https://twitter.com/KPekorat/status/1403511641925292037,Virtual_Magulo,2021-06-12 12:00:00,2021-06-12 12:00:00
80,1403511613374693377,https://twitter.com/rFvRA1RFZiQcAiW/status/1403511613374693377,ReDiffract,2021-06-12 12:00:00,2021-06-12 12:00:00
81,1403510233389957120,https://twitter.com/Fwell_ssbu/status/1403510233389957120,Kogarashi00SKY,2021-06-12 12:00:00,2021-06-12 12:00:00
82,1403509941541900290,https://twitter.com/ShadowJulz1235/status/1403509941541900290,maboroshinoP,2021-06-12 12:00:00,2021-06-12 12:00:00
83,1403509240644268032,https://twitter.com/Loze_pink/status/1403509240644268032,Yacoo_nousagi,2021-06-12 12:00:00,2021-06-12 12:00:00
84,1403507568308146177,https://twitter.com/hedgehog_nene/status/1403507568308146177,mamaru_1225,2021-06-12 12:00:00,2021-06-12 12:00:00
85,1403507330331906048,https://twitter.com/Cherrydude_vidy/status/1403507330331906048,T_i_n_g_Y_u_u,2021-06-12 12:00:00,2021-06-12 12:00:00
86,1403506976135409666,https://twitter.com/dtsrok/status/1403506976135409666,a95547,2021-06-12 12:00:00,2021-06-12 12:00:00
87,1403505103324155905,https://twitter.com/GoRyderGo/status/1403505103324155905,Misamisatotomi,2021-06-12 12:00:00,2021-06-12 12:00:00
88,1403501840289857538,https://twitter.com/5yHI6b42aLQBztJ/status/1403501840289857538,oshigoto_miyasi,2021-06-12 12:00:00,2021-06-12 12:00:00
89,1403501610660024323,https://twitter.com/tatsuya48273/status/1403501610660024323,FreedomFrendy,2021-06-12 12:00:00,2021-06-12 12:00:00
90,1403501357730959362,https://twitter.com/DARAMAKONEKO/status/1403501357730959362,kogomstgj,2021-06-12 12:00:00,2021-06-12 12:00:00
91,1403500984848896003,https://twitter.com/El_Fuduki/status/1403500984848896003,qRainbluep,2021-06-12 12:00:00,2021-06-12 12:00:00
92,1403500877617405957,https://twitter.com/yukito_of_snow/status/1403500877617405957,virtualLilith,2021-06-12 12:00:00,2021-06-12 12:00:00
93,1403499303142707202,https://twitter.com/NanoFra/status/1403499303142707202,sasider_0417,2021-06-12 12:00:00,2021-06-12 12:00:00
94,1403497717968609283,https://twitter.com/renji4404/status/1403497717968609283,spherebroom,2021-06-12 12:00:00,2021-06-12 12:00:00
95,1403497454989844482,https://twitter.com/MatthewGorry/status/1403497454989844482,unholyfairly,2021-06-12 12:00:00,2021-06-12 12:00:00
96,1403497319547375617,https://twitter.com/5yHI6b42aLQBztJ/status/1403497319547375617,fzKfjJ1q1EK4kwj,2021-06-12 12:00:00,2021-06-12 12:00:00
97,1403496866059153411,https://twitter.com/Azusa_hk79/status/1403496866059153411,takkun176cm,2021-06-12 12:00:00,2021-06-12 12:00:00
98,1403495942104309763,https://twitter.com/ijfW7Uodcp1ypQC/status/1403495942104309763,naruhololive,2021-06-12 12:00:00,2021-06-12 12:00:00
99,1403494190059692034,https://twitter.com/syuraidenhndesu/status/1403494190059692034,skychibi,2021-06-12 12:00:00,2021-06-12 12:00:00
100,1403492132749414400,https://twitter.com/choco00pafe/status/1403492132749414400,Astrain_LoW,2021-06-12 12:00:00,2021-06-12 12:00:00
101,1403635132158734336,https://twitter.com/karappogarando/status/1403635132158734336,takaba_project,2021-06-12 12:00:00,2021-06-12 12:00:00
102,1403635058662014979,https://twitter.com/A5CIIC0D3/status/1403635058662014979,marumaru_marua,2021-06-12 12:00:00,2021-06-12 12:00:00
103,1403634937861791752,https://twitter.com/moekasuonigiri/status/1403634937861791752,aqua_books,2021-06-12 12:00:00,2021-06-12 12:00:00
104,1403634928043102209,https://twitter.com/Kiioven/status/1403634928043102209,bkazu45,2021-06-12 12:00:00,2021-06-12 12:00:00
105,1403634912717021184,https://twitter.com/ikcac/status/1403634912717021184,tetsucabra,2021-06-12 12:00:00,2021-06-12 12:00:00
106,1403634842785304577,https://twitter.com/endokuu/status/1403634842785304577,yoiyami1994,2021-06-12 12:00:00,2021-06-12 12:00:00
107,1403634826737975296,https://twitter.com/Virtual_Magulo/status/1403634826737975296,esegtr,2021-06-12 12:00:00,2021-06-12 12:00:00
108,1403634508151156736,https://twitter.com/ReDiffract/status/1403634508151156736,Holy_sing,2021-06-12 12:00:00,2021-06-12 12:00:00
109,1403634426626527232,https://twitter.com/Kogarashi00SKY/status/1403634426626527232,aikura31eira,2021-06-12 12:00:00,2021-06-12 12:00:00
110,1403634421635244033,https://twitter.com/maboroshinoP/status/1403634421635244033,kttmr2020,2021-06-12 12:00:00,2021-06-12 12:00:00
111,1403634396192657408,https://twitter.com/Yacoo_nousagi/status/1403634396192657408,chenche02258245,2021-06-12 12:00:00,2021-06-12 12:00:00
112,1403634377049870339,https://twitter.com/mamaru_1225/status/1403634377049870339,mursama,2021-06-12 12:00:00,2021-06-12 12:00:00
113,1403634308598874113,https://twitter.com/T_i_n_g_Y_u_u/status/1403634308598874113,Yushi05281,2021-06-12 12:00:00,2021-06-12 12:00:00
114,1403634286440247296,https://twitter.com/a95547/status/1403634286440247296,OA_monaka,2021-06-12 12:00:00,2021-06-12 12:00:00
115,1403634281830707201,https://twitter.com/Misamisatotomi/status/1403634281830707201,rziiiiiiiii,2021-06-12 12:00:00,2021-06-12 12:00:00
116,1403633705986314240,https://twitter.com/oshigoto_miyasi/status/1403633705986314240,Ria_Bis,2021-06-12 12:00:00,2021-06-12 12:00:00
117,1403633283989000192,https://twitter.com/FreedomFrendy/status/1403633283989000192,weilujuntw,2021-06-12 12:00:00,2021-06-12 12:00:00
118,1403633249117609987,https://twitter.com/kogomstgj/status/1403633249117609987,hudeneko0615,2021-06-12 12:00:00,2021-06-12 12:00:00
119,1403633010352607237,https://twitter.com/qRainbluep/status/1403633010352607237,hatsnemiku_hasu,2021-06-12 12:00:00,2021-06-12 12:00:00
120,1403631671740571650,https://twitter.com/virtualLilith/status/1403631671740571650,ExSGOLDSUMO,2021-06-12 12:00:00,2021-06-12 12:00:00
121,1403631565389795330,https://twitter.com/sasider_0417/status/1403631565389795330,8982_bkh2,2021-06-12 12:00:00,2021-06-12 12:00:00
122,1403631161750941700,https://twitter.com/spherebroom/status/1403631161750941700,mimizuku_kisato,2021-06-12 12:00:00,2021-06-12 12:00:00
123,1403631158911397888,https://twitter.com/unholyfairly/status/1403631158911397888,Umbrella1_kasa,2021-06-12 12:00:00,2021-06-12 12:00:00
124,1403631042695630848,https://twitter.com/fzKfjJ1q1EK4kwj/status/1403631042695630848,towa147856,2021-06-12 12:00:00,2021-06-12 12:00:00
125,1403630966363418631,https://twitter.com/takkun176cm/status/1403630966363418631,Ruruie_shtola,2021-06-12 12:00:00,2021-06-12 12:00:00
126,1403630779192676355,https://twitter.com/naruhololive/status/1403630779192676355,iguana_no_ha,2021-06-12 12:00:00,2021-06-12 12:00:00
127,1403630383661342723,https://twitter.com/unholyfairly/status/1403630383661342723,D47587633,2021-06-12 12:00:00,2021-06-12 12:00:00
128,1403630355836329986,https://twitter.com/skychibi/status/1403630355836329986,banroze1124,2021-06-12 12:00:00,2021-06-12 12:00:00
129,1403630145441730568,https://twitter.com/unholyfairly/status/1403630145441730568,nekomata_racing,2021-06-12 12:00:00,2021-06-12 12:00:00
130,1403629785344057345,https://twitter.com/haku_butsu/status/1403629785344057345,tokikaze0,2021-06-12 12:00:00,2021-06-12 12:00:00
131,1403629737931534338,https://twitter.com/Astrain_LoW/status/1403629737931534338,gooI7LXNn6jNfK9,2021-06-12 12:00:00,2021-06-12 12:00:00
132,1403629728305598465,https://twitter.com/Astrain_LoW/status/1403629728305598465,ikenaiGO_AHEAD,2021-06-12 12:00:00,2021-06-12 12:00:00
133,1403629664707481603,https://twitter.com/haku_butsu/status/1403629664707481603,poetry0104,2021-06-12 12:00:00,2021-06-12 12:00:00
134,1403629501368594437,https://twitter.com/takaba_project/status/1403629501368594437,neneprohaiizo,2021-06-12 12:00:00,2021-06-12 12:00:00
135,1403629444447703043,https://twitter.com/marumaru_marua/status/1403629444447703043,baba06041,2021-06-12 12:00:00,2021-06-12 12:00:00
136,1403629402651385878,https://twitter.com/marumaru_marua/status/1403629402651385878,NeyJacqueline,2021-06-12 12:00:00,2021-06-12 12:00:00
137,1403629382405525509,https://twitter.com/aqua_books/status/1403629382405525509,ker0n,2021-06-12 12:00:00,2021-06-12 12:00:00
138,1403629323987390469,https://twitter.com/haku_butsu/status/1403629323987390469,tinatu0203,2021-06-12 12:00:00,2021-06-12 12:00:00
139,1403629297596715008,https://twitter.com/bkazu45/status/1403629297596715008,furefure_hugpri,2021-06-12 12:00:00,2021-06-12 12:00:00
140,1403629209772249093,https://twitter.com/haku_butsu/status/1403629209772249093,mhAVDB62X68eiIc,2021-06-12 12:00:00,2021-06-12 12:00:00
141,1403629176385646596,https://twitter.com/haku_butsu/status/1403629176385646596,Legz0s,2021-06-12 12:00:00,2021-06-12 12:00:00
142,1403629151077244931,https://twitter.com/haku_butsu/status/1403629151077244931,ponte013,2021-06-12 12:00:00,2021-06-12 12:00:00
143,1403629043828805634,https://twitter.com/haku_butsu/status/1403629043828805634,kurojilong2nd,2021-06-12 12:00:00,2021-06-12 12:00:00
144,1403629008017895425,https://twitter.com/tetsucabra/status/1403629008017895425,stirlessnight,2021-06-12 12:00:00,2021-06-12 12:00:00
145,1403629003601178625,https://twitter.com/yoiyami1994/status/1403629003601178625,ameya_treasures,2021-06-12 12:00:00,2021-06-12 12:00:00
146,1403628984672391169,https://twitter.com/haku_butsu/status/1403628984672391169,ZooAnime,2021-06-12 12:00:00,2021-06-12 12:00:00
147,1403628928439365633,https://twitter.com/haku_butsu/status/1403628928439365633,towasamachuki,2021-06-12 12:00:00,2021-06-12 12:00:00
148,1403628884310990853,https://twitter.com/esegtr/status/1403628884310990853,101a48a9ad4d433,2021-06-12 12:00:00,2021-06-12 12:00:00
149,1403628765788479488,https://twitter.com/haku_butsu/status/1403628765788479488,phantom77827043,2021-06-12 12:00:00,2021-06-12 12:00:00
150,1403628741989785602,https://twitter.com/Holy_sing/status/1403628741989785602,JhengLiang89,2021-06-12 12:00:00,2021-06-12 12:00:00
151,1403628506857164801,https://twitter.com/aikura31eira/status/1403628506857164801,cosplay_D,2021-06-12 12:00:00,2021-06-12 12:00:00
152,1403628368038273024,https://twitter.com/takkun176cm/status/1403628368038273024,catdrawing,2021-06-12 12:00:00,2021-06-12 12:00:00
153,1403628075724591106,https://twitter.com/kttmr2020/status/1403628075724591106,221112ABB488___,2021-06-12 12:00:00,2021-06-12 12:00:00
154,1403627930660397058,https://twitter.com/chenche02258245/status/1403627930660397058,ozaozaozaza,2021-06-12 12:00:00,2021-06-12 12:00:00
155,1403627819851083777,https://twitter.com/mursama/status/1403627819851083777,gfGOhl8jjN199rS,2021-06-12 12:00:00,2021-06-12 12:00:00
156,1403637907181563911,https://twitter.com/zazami_D/status/1403637907181563911,zazami_D,2021-06-12 12:00:00,2021-06-12 12:00:00
157,1403637500304789510,https://twitter.com/marukiAKA/status/1403637500304789510,marukiAKA,2021-06-12 12:00:00,2021-06-12 12:00:00
158,1403637306045517824,https://twitter.com/towasamachuki/status/1403637306045517824,towasamachuki,2021-06-12 12:00:00,2021-06-12 12:00:00
159,1403636997848133634,https://twitter.com/101a48a9ad4d433/status/1403636997848133634,101a48a9ad4d433,2021-06-12 12:00:00,2021-06-12 12:00:00
160,1403636809737785345,https://twitter.com/phantom77827043/status/1403636809737785345,phantom77827043,2021-06-12 12:00:00,2021-06-12 12:00:00
161,1403636712840957955,https://twitter.com/101a48a9ad4d433/status/1403636712840957955,JhengLiang89,2021-06-12 12:00:00,2021-06-12 12:00:00
162,1403636693538803719,https://twitter.com/JhengLiang89/status/1403636693538803719,cosplay_D,2021-06-12 12:00:00,2021-06-12 12:00:00
163,1403636644679356418,https://twitter.com/cosplay_D/status/1403636644679356418,catdrawing,2021-06-12 12:00:00,2021-06-12 12:00:00
164,1403636631744045056,https://twitter.com/catdrawing/status/1403636631744045056,221112ABB488___,2021-06-12 12:00:00,2021-06-12 12:00:00
165,1403635904879595523,https://twitter.com/221112ABB488___/status/1403635904879595523,ozaozaozaza,2021-06-12 12:00:00,2021-06-12 12:00:00
166,1403635798172307457,https://twitter.com/ozaozaozaza/status/1403635798172307457,gfGOhl8jjN199rS,2021-06-12 12:00:00,2021-06-12 12:00:00
